SNR_o [dB],SNR_e [dB],BER,PER,RMSE cfo,RMSE sto,preamble miss rate,preamble false rate,SNR estimation matrix (20 columns)
-1.000000000000000000e+01,-9.000670252082301204e-01,5.000000000000000000e-01,1.000000000000000000e+00,2.681567175080176169e-01,3.847866220895192782e+03,0.000000000000000000e+00,1.000000000000000000e+00,1.375972638402014059e-01,1.295423551767627413e-01,1.456684167246738437e-01,1.320409063482529677e-01,1.185873630637102327e-01,1.224668295672683982e-01,1.351018326697921712e-01,1.399628375352610921e-01,1.350037752039866534e-01,1.241159051056705265e-01,1.397877629946330802e-01,1.491196069238806821e-01,1.342616036128442825e-01,1.245891119332763058e-01,1.410003074394990397e-01,1.236228466944396948e-01,1.432787893383695166e-01,1.458684543658049781e-01,1.340958366480350938e-01,1.495218772994741652e-01
-9.000000000000000000e+00,9.993297479176987963e-02,5.000000000000000000e-01,1.000000000000000000e+00,2.681567175080176169e-01,3.669367960732474785e+03,0.000000000000000000e+00,1.000000000000000000e+00,1.728661114462869686e-01,1.650954651355807379e-01,1.822463888398138943e-01,1.676745981197007296e-01,1.535817709737384018e-01,1.577102439282699053e-01,1.703980019182641525e-01,1.757469863758243933e-01,1.702675718100889191e-01,1.598288495331401937e-01,1.759154577745233872e-01,1.846717004113027638e-01,1.698344429986826110e-01,1.603355109021093461e-01,1.764173428977800495e-01,1.592305573878814440e-01,1.792920616361549646e-01,1.813992135353299506e-01,1.696320637792269881e-01,1.857629703335881566e-01
-8.000000000000000000e+00,1.099932974791769880e+00,5.000000000000000000e-01,1.000000000000000000e+00,2.681567175080176169e-01,3.629353135697014295e+03,0.000000000000000000e+00,1.000000000000000000e+00,2.173161430528643689e-01,2.098766360519334628e-01,2.282143456827531169e-01,2.125516222182421699e-01,1.977239455514233357e-01,2.020955261693046789e-01,2.148726075585609963e-01,2.208016524610824927e-01,2.146821437940419353e-01,2.047728152780598221e-01,2.213450144408161124e-01,2.294870190765442852e-01,2.146290118391333546e-01,2.053219995260815167e-01,2.210787144765859746e-01,2.040355673067329456e-01,2.246075691247329531e-01,2.261338387333617084e-01,2.143922820407856700e-01,2.313271589456414867e-01
-7.000000000000000000e+00,2.099932974791769880e+00,5.000000000000000000e-01,1.000000000000000000e+00,2.681567175080176169e-01,3.461173406632676688e+03,0.000000000000000000e+00,1.000000000000000000e+00,2.733306017074071392e-01,2.662779837389036008e-01,2.859937112549642002e-01,2.690673711680164892e-01,2.533930707203532751e-01,2.579917464326110244e-01,2.709069825277756194e-01,2.775278324508897998e-01,2.706193098123388374e-01,2.613359971321140840e-01,2.784785146019343460e-01,2.859711104543635751e-01,2.710343948231852540e-01,2.619391738560120642e-01,2.773870381591081458e-01,2.604165533597035398e-01,2.816311505694538142e-01,2.824559387241284414e-01,2.707675938062189536e-01,2.886210292337249017e-01
-6.000000000000000000e+00,3.099932974791769880e+00,5.000000000000000000e-01,1.000000000000000000e+00,2.681567175080176169e-01,3.480256342368152218e+03,0.000000000000000000e+00,1.000000000000000000e+00,3.439105448762424522e-01,3.373113356818975284e-01,3.586316718535004222e-01,3.402377171896571739e-01,3.235856544859513351e-01,3.283816325934439395e-01,3.414996332485251695e-01,3.489482792177412418e-01,3.410653116175011990e-01,3.325247148579124623e-01,3.503392185381121737e-01,3.571532413504949766e-01,3.420584355514851294e-01,3.331963846766317627e-01,3.483681280186969320e-01,3.313677584620108862e-01,3.533912426874714074e-01,3.533663593535787406e-01,3.417685572791052118e-01,3.606733903196195357e-01
-5.000000000000000000e+00,4.099932974791769880e+00,5.000000000000000000e-01,1.000000000000000000e+00,2.681567175080176169e-01,2.906316619397738577e+03,0.000000000000000000e+00,1.000000000000000000e+00,4.328349016290113926e-01,4.267687298189224432e-01,4.499630546163263523e-01,4.298597010663479656e-01,4.120755276488148877e-01,4.170204918157064400e-01,4.304261129624723514e-01,4.388685000534989777e-01,4.297799402841763761e-01,4.221234316767210060e-01,4.407323089837090757e-01,4.468479997951438354e-01,4.314879690188418437e-01,4.228819206615442305e-01,4.378324917446009268e-01,4.206583364388640778e-01,4.437000457211883742e-01,4.426430092278497708e-01,4.311856206109331291e-01,4.512962733107265811e-01
-4.000000000000000000e+00,5.099932974791769880e+00,5.000000000000000000e-01,1.000000000000000000e+00,2.681567175080176169e-01,2.774686391344524509e+03,0.000000000000000000e+00,1.000000000000000000e+00,5.448619835877539508e-01,5.394244749655562332e-01,5.648141025426841599e-01,5.427138312889521199e-01,5.236152895323368250e-01,5.286362845857198733e-01,5.424402990254627577e-01,5.520794426543449429e-01,5.414968687059898977e-01,5.348962017129733626e-01,5.544472440104746269e-01,5.598587526893757937e-01,5.440905448255349830e-01,5.357646635764665710e-01,5.505786575686159035e-01,5.330329503260904378e-01,5.573564138253811473e-01,5.550420691983063426e-01,5.437911014968482837e-01,5.652876034138648587e-01
-3.000000000000000000e+00,6.099932974791769880e+00,5.000000000000000000e-01,1.000000000000000000e+00,2.581366951533193288e-01,2.291432351070232016e+03,0.000000000000000000e+00,1.000000000000000000e+00,6.859831843983258404e-01,6.812895345857615803e-01,7.092589918411883465e-01,6.848187679389013960e-01,6.641899347717401536e-01,6.691815070719175917e-01,6.835277957521610492e-01,6.946126630521786138e-01,6.821758602549889972e-01,6.768402728050868511e-01,6.975124912768985164e-01,7.022337982153045166e-01,6.858683844293943510e-01,6.778479532602887936e-01,6.926491656796542884e-01,6.744643049421645831e-01,7.004012732034472499e-01,6.965513010719337483e-01,6.855934700283052852e-01,7.086863337245514760e-01
-2.000000000000000000e+00,7.099932974791769880e+00,5.000000000000000000e-01,1.000000000000000000e+00,2.040506563582858146e-01,1.268493415865352517e+03,0.000000000000000000e+00,1.000000000000000000e+00,8.637423821424745629e-01,8.599317820223342235e-01,8.909427454493861198e-01,8.637519556214933170e-01,8.413361748206489299e-01,8.461502967622513971e-01,8.612249606128005164e-01,8.740615645372932230e-01,8.593202862669950814e-01,8.555053482978784984e-01,8.775162049581866075e-01,8.815888587833931034e-01,8.643780975073090955e-01,8.566891803142870909e-01,8.716528623632758821e-01,8.524710600276048655e-01,8.804391679523027037e-01,8.747089454685171850e-01,8.641574781116214687e-01,8.890936223951084738e-01
-1.000000000000000000e+00,8.099932974791769880e+00,5.000000000000000000e-01,1.000000000000000000e+00,2.340325030723047484e-01,1.400342894671248132e+03,0.000000000000000000e+00,1.000000000000000000e+00,1.087638058512286898e+00,1.084879183122168911e+00,1.119487731583266754e+00,1.089053281993515032e+00,1.064544467188379695e+00,1.068977649828496634e+00,1.085020546644588801e+00,1.099985815134612022e+00,1.082376863147129331e+00,1.080395507679668743e+00,1.104009917857273537e+00,1.107513093742245047e+00,1.089133184524843756e+00,1.081802124474352311e+00,1.097170666582656828e+00,1.076518051661894404e+00,1.107043054771884139e+00,1.099005191637135948e+00,1.089007185541506217e+00,1.116077151240388865e+00
0.000000000000000000e+00,9.099932974791769880e+00,5.000000000000000000e-01,1.000000000000000000e+00,2.198654144996030624e-01,1.007782218537035673e-01,0.000000000000000000e+00,1.000000000000000000e+00,1.369629554075879829e+00,1.368127378174426534e+00,1.407005386452683915e+00,1.372733260082780182e+00,1.345765170891893403e+00,1.349542011522559593e+00,1.366861353973142679e+00,1.384420480703347778e+00,1.363238898605660721e+00,1.363475187373571762e+00,1.389016741495870511e+00,1.392080259454587132e+00,1.372110761414125246e+00,1.365163462903977498e+00,1.381266424583705632e+00,1.358520132438700623e+00,1.392263900544264743e+00,1.381387599331901583e+00,1.372133347598365027e+00,1.401680110602093743e+00
1.000000000000000000e+00,1.009993297479176988e+01,2.791406249999999617e-02,1.000000000000000000e+00,1.115930585721400387e-01,1.032420540980031092e+03,0.000000000000000000e+00,0.000000000000000000e+00,1.724774425188430049e+00,1.724778694310187044e+00,1.768740402796406208e+00,1.729912799149691649e+00,1.700045792812060474e+00,1.702798005974635043e+00,1.721788822665271779e+00,1.742516987073001955e+00,1.716879849020223059e+00,1.719806163983496949e+00,1.747671131784015897e+00,1.750492244547747767e+00,1.728389492620527212e+00,1.721850419752585015e+00,1.739130065105080947e+00,1.713476458352150233e+00,1.751272217296108158e+00,1.736897388699930156e+00,1.728632186920337155e+00,1.761061948162494728e+00
2.000000000000000000e+00,1.109993297479176988e+01,2.578906249999999775e-02,9.499999999999999556e-01,1.116193658751940682e-01,1.032420540980031092e+03,0.000000000000000000e+00,0.000000000000000000e+00,2.172030850407255631e+00,2.173846617912627899e+00,2.223881678983712806e+00,2.179628636740949865e+00,2.146333271955648936e+00,2.147573002167499023e+00,2.168740472744454806e+00,2.193350044696602108e+00,2.162150929739198535e+00,2.168349457838370409e+00,2.199024283500782939e+00,2.201889258417877304e+00,2.176952706278081351e+00,2.170843511639432233e+00,2.189887313940805047e+00,2.160268996260599206e+00,2.203165694316691958e+00,2.184470483354223003e+00,2.177509569361650854e+00,2.213304995092014060e+00
3.000000000000000000e+00,1.209993297479176988e+01,2.513281250000000064e-02,5.500000000000000444e-01,1.116419507429221858e-01,1.032420540980031092e+03,0.000000000000000000e+00,0.000000000000000000e+00,2.735267824490283495e+00,2.739268566648720871e+00,2.796583202677000557e+00,2.745847327040683350e+00,2.708484038892899459e+00,2.707569937617241518e+00,2.731558876464290186e+00,2.760933506820063332e+00,2.722785256865930315e+00,2.732974856138425945e+00,2.767058036346280225e+00,2.770369826865167084e+00,2.741699462025415812e+00,2.736037135072970639e+00,2.757619097133523933e+00,2.722667769908723390e+00,2.771985931183828189e+00,2.747945965520751432e+00,2.742693412197796388e+00,2.782429914953876704e+00
4.000000000000000000e+00,1.309993297479176988e+01,1.562500000000000033e-05,1.000000000000000056e-01,7.256329418164398672e-04,1.045825033166981610e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.444536944306500814e+00,3.451180891313686772e+00,3.517249221274035165e+00,3.458741787476979912e+00,3.416535653998484356e+00,3.412629804928979826e+00,3.440261900377782567e+00,3.475499257567259637e+00,3.428661997959709051e+00,3.443731809866306559e+00,3.481961278393065573e+00,3.486274922739769355e+00,3.452717416442215193e+00,3.447511809270975114e+00,3.472644929295289007e+00,3.430596370243088611e+00,3.487998408888589807e+00,3.457335647585971117e+00,3.454308242460558454e+00,3.498674039374571443e+00
5.000000000000000000e+00,1.409993297479176988e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.136986289934075753e-04,1.045825033166981610e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.337673522580296037e+00,4.347523998905041154e+00,4.424152123791357027e+00,4.356298388289866708e+00,4.308307759914995039e+00,4.300321033680029714e+00,4.332641868936312868e+00,4.375107231766826921e+00,4.317397855891178970e+00,4.338449375343301995e+00,4.381736810613804600e+00,4.387804626747881187e+00,4.347885273031207198e+00,4.343135820630432242e+00,4.373138642055288017e+00,4.321725113006297470e+00,4.389303851661638944e+00,4.350422369723191629e+00,4.350279783921534360e+00,4.400100651515121974e+00
6.000000000000000000e+00,1.509993297479176988e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.270546273139660714e-04,1.045825033166981610e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.462312304227597615e+00,5.476063062938020920e+00,5.565469174869720703e+00,5.486340173063467773e+00,5.431417622822339197e+00,5.417940407113034595e+00,5.456278818267028541e+00,5.507672299106845415e+00,5.436350642191309035e+00,5.464750390617588494e+00,5.514224233102562600e+00,5.523053423242441085e+00,5.474890155558214566e+00,5.470581554922107514e+00,5.507162505931506580e+00,5.443476670734991529e+00,5.523866775250946048e+00,5.474772139031268914e+00,5.478355026729703425e+00,5.534624898910405655e+00
7.000000000000000000e+00,1.609993297479176988e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.733915635303660697e-04,1.045825033166981610e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.878425140106282143e+00,6.896931909695673824e+00,7.001846544551322715e+00,6.909073959533798437e+00,6.845817617677847799e+00,6.825032066475428927e+00,6.871075061222287061e+00,6.933515939332086653e+00,6.845141641958758960e+00,6.882587131137647418e+00,6.939646566643366654e+00,6.952572531006073753e+00,6.893767340100441565e+00,6.889863883799271171e+00,6.935228079275080226e+00,6.855550965394969332e+00,6.952069226866983698e+00,6.890267263985798252e+00,6.898645359870537064e+00,6.962564199127925235e+00
8.000000000000000000e+00,1.709993297479176988e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.171798266601882714e-04,1.045825033166981610e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.661515770100658429e+00,8.685835516116885202e+00,8.809627155015702371e+00,8.700296969500172395e+00,8.626989810477716958e+00,8.596558741822944327e+00,8.652446047093739878e+00,8.728578573205709290e+00,8.618831100428982595e+00,8.667433451938538980e+00,8.733816211983691957e+00,8.752595737013690425e+00,8.680097599068332670e+00,8.676535768616984612e+00,8.733520166483769387e+00,8.633103749948752181e+00,8.749925678968828890e+00,8.672295382547583031e+00,8.686828201693581164e+00,8.759848925397676567e+00
9.000000000000000000e+00,1.809993297479176988e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.705406351278442922e-04,1.045825033166981610e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.090664186181562201e+01,1.093808160638208804e+01,1.108491421266263899e+01,1.095543376016654946e+01,1.086996778612637726e+01,1.082689407470079246e+01,1.089533744990016650e+01,1.098846358136456125e+01,1.085191594294948203e+01,1.091430337188977617e+01,1.099217095846023717e+01,1.101910053663114297e+01,1.092903243116840351e+01,1.092571123605249106e+01,1.099795557754722530e+01,1.087074810194642893e+01,1.101313022982213496e+01,1.091576421040360856e+01,1.093817763104721408e+01,1.102206431065819814e+01
1.000000000000000000e+01,1.909993297479176988e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.313651932876377632e-04,1.045825033166981610e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.373347850622766408e+01,1.377365595196175363e+01,1.394868679296912894e+01,1.379461844718692554e+01,1.369439992731562228e+01,1.363484861293055417e+01,1.371928241900481105e+01,1.383352830911901421e+01,1.366336262758982656e+01,1.374281004832318409e+01,1.383485495277664334e+01,1.387292086834860427e+01,1.376036153974382792e+01,1.375712992831709158e+01,1.384929283168683689e+01,1.368759184910156179e+01,1.386215155835986224e+01,1.374015580744222120e+01,1.377263866838540274e+01,1.386953875729760988e+01
1.100000000000000000e+01,2.009993297479176988e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.973037169414509862e-04,1.045825033166981610e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.729269283332009977e+01,1.734361150613056068e+01,1.755323986587644924e+01,1.736909287684229142e+01,1.725092381405082520e+01,1.716999708598823204e+01,1.727476831793940093e+01,1.741529307108248759e+01,1.720294315476643021e+01,1.730353446688646457e+01,1.741311518082657273e+01,1.746618373382304057e+01,1.732489242602900248e+01,1.732153287885460102e+01,1.743956490522559477e+01,1.723357907234792563e+01,1.744864683179057252e+01,1.729588951711395950e+01,1.734121543332992132e+01,1.745374943951512137e+01
