SNR_o [dB],SNR_e [dB],BER,PER,RMSE cfo,RMSE sto,preamble miss rate,preamble false rate,SNR estimation matrix (20 columns)
1.200000000000000000e+01,2.109993297479176988e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.686903146951123396e-04,1.045825033166981610e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.177396923222842418e+01,2.183811138430318621e+01,2.209029167394864146e+01,2.186926148555305716e+01,2.172919123868791758e+01,2.162064383721377681e+01,2.175125201121210239e+01,2.192450929281413252e+01,2.165921165666669523e+01,2.178604287534843209e+01,2.191735406251414986e+01,2.199041249687031652e+01,2.181248183935452900e+01,2.180868896077678087e+01,2.196017756577661828e+01,2.169747321253522188e+01,2.196353593039436092e+01,2.177233242239467259e+01,2.183401337192664116e+01,2.196538619693959404e+01
1.300000000000000000e+01,2.209993297479176988e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.442760890839672304e-04,1.045825033166981610e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.741611255945924341e+01,2.749655363947367448e+01,2.780119015924430315e+01,2.753483181122963686e+01,2.736797123580465652e+01,2.722385047807018665e+01,2.738725054762116429e+01,2.760131617646956315e+01,2.726954635657855874e+01,2.742897972484513147e+01,2.758726693998388768e+01,2.768672841231567006e+01,2.746214679430875449e+01,2.745749930982009346e+01,2.765210450955629895e+01,2.731690662287500970e+01,2.764716565540101101e+01,2.740788389429993188e+01,2.749036382867433659e+01,2.764450296777896199e+01
1.400000000000000000e+01,2.309993297479176988e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.234796691413349853e-04,1.045825033166981610e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.451976737541352236e+01,3.462031643232717215e+01,3.498976190486332172e+01,3.466758069081911486e+01,3.446786919078071776e+01,3.427805957176428819e+01,3.448304460643915803e+01,3.474802632893527488e+01,3.433279167701275014e+01,3.453277330666416134e+01,3.472460424649976574e+01,3.485869367339125802e+01,3.457479360980536853e+01,3.456871760375003078e+01,3.481872214358828188e+01,3.439103128712458357e+01,3.480210469929782846e+01,3.450267125550406178e+01,3.461157012517801945e+01,3.479329708454327630e+01
1.500000000000000000e+01,2.409993297479176988e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.058104220089916180e-04,1.045825033166981610e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.346343055525085930e+01,4.358880140630232347e+01,4.403848776418570310e+01,4.364742600604302680e+01,4.340733940823134418e+01,4.315898627499127116e+01,4.341667120397239188e+01,4.374522051882765794e+01,4.322517374291038550e+01,4.347563024688769673e+01,4.370923788312376956e+01,4.388847993421913429e+01,4.352924284429125379e+01,4.352096325690644107e+01,4.384196736686043749e+01,4.329644367767974700e+01,4.380924995942432787e+01,4.343453262293360950e+01,4.357695390281149628e+01,4.379219655077987738e+01
1.600000000000000000e+01,2.509993297479176988e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.908481885473501500e-04,1.045825033166981610e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.472360999143955240e+01,5.487962819238844503e+01,5.542886648585622567e+01,5.495265986986694173e+01,5.466284390944692007e+01,5.433962369426095762e+01,5.466405730966449994e+01,5.507200751153312979e+01,5.442033684592735199e+01,5.473366991338404119e+01,5.501938723722815894e+01,5.525722335146672037e+01,5.480240351917176866e+01,5.479087974530573035e+01,5.520267857559988300e+01,5.450723066190082022e+01,5.514810064475554441e+01,5.467913803157184560e+01,5.486405622301427343e+01,5.512011134679136148e+01
1.700000000000000000e+01,2.609993297479176988e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.759719729067478131e-04,1.007782218537035673e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.890020287784386710e+01,6.909405320167371656e+01,6.976705063526100048e+01,6.918542075183452766e+01,6.883423102487419953e+01,6.841542645863904681e+01,6.882436651741546996e+01,6.933152603037075323e+01,6.851456789058606489e+01,6.890626986227755424e+01,6.925708170588474388e+01,6.957065012472429544e+01,6.899467098526193354e+01,6.897851069698303661e+01,6.950620274928837716e+01,6.862020214814539543e+01,6.942227782389528556e+01,6.883532029522966411e+01,6.907406915123218027e+01,6.937992619560915841e+01
1.800000000000000000e+01,2.709993297479176988e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.694702221960272452e-04,1.007782218537035673e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.674844499033275724e+01,8.698896276940372729e+01,8.781611983348227568e+01,8.710376101862107134e+01,8.667668530849351782e+01,8.613601225029574948e+01,8.665190849641879822e+01,8.728304392202196027e+01,8.625855211918940313e+01,8.674797034342431346e+01,8.718021531002196411e+01,8.759133716687087201e+01,8.686190096067082322e+01,8.683924373032121480e+01,8.751463169473306891e+01,8.638665129736490655e+01,8.739164520355680565e+01,8.665696445808637804e+01,8.696385205553414721e+01,8.733059076901159301e+01
1.900000000000000000e+01,2.809993297479176988e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.714485415905565163e-04,9.682458365519265586e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.092191322484245006e+02,1.095171387634917721e+02,1.105367097236930647e+02,1.096620175672752282e+02,1.091409502228849107e+02,1.084450673101901685e+02,1.090963103808897614e+02,1.098823591178880719e+02,1.085973512216261838e+02,1.092086342156479191e+02,1.097428998124862289e+02,1.102793258433074755e+02,1.093556624649126263e+02,1.093240209553993765e+02,1.101873832162621767e+02,1.087523290273206271e+02,1.100127365601581317e+02,1.090931538975658697e+02,1.094862374522863036e+02,1.099275137372395506e+02
2.000000000000000000e+01,2.909993297479176988e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.636258315034699526e-04,9.682458365519265586e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.375092562743448354e+02,1.378779320632634438e+02,1.391381599391674229e+02,1.380616353446496305e+02,1.374239655528844537e+02,1.365305775055896902e+02,1.373530891460612224e+02,1.383326461886645404e+02,1.367207327992795172e+02,1.374839967433469781e+02,1.381462643155334433e+02,1.388432514876080859e+02,1.376739132393852287e+02,1.376299539699190291e+02,1.387322868578592079e+02,1.369077542496914646e+02,1.384896345739556409e+02,1.373387107380855525e+02,1.378407725876598136e+02,1.383734078308438882e+02
2.100000000000000000e+01,3.009993297479176988e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.571212787567807898e-04,9.682458365519265586e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.731257500926267312e+02,1.735810284517430659e+02,1.751429043572915702e+02,1.738151501038560411e+02,1.730326160467568855e+02,1.718880543130651972e+02,1.729273177652354434e+02,1.741484439332164698e+02,1.721265313847823677e+02,1.730792906744158017e+02,1.739024050421316474e+02,1.748047113007847031e+02,1.733247962512647860e+02,1.732640331667519717e+02,1.746698924645297382e+02,1.723515273598424926e+02,1.743379975675567835e+02,1.728978216160532497e+02,1.735375985400752654e+02,1.741822873509734677e+02
2.200000000000000000e+01,3.109993297479176988e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.517331145103987546e-04,9.682458365519265586e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.179657380253128451e+02,2.185266806064298919e+02,2.204675318716882941e+02,2.188267373562786986e+02,2.178639858654602790e+02,2.164001137425102570e+02,2.177137750084374943e+02,2.192361718788545488e+02,2.167004151730464230e+02,2.178893245797312090e+02,2.189148883617359331e+02,2.200792980637150436e+02,2.182069545741357786e+02,2.181233151603267402e+02,2.199144227250490928e+02,2.169700000800446560e+02,2.194656231582792429e+02,2.176641364362712068e+02,2.184778680227783809e+02,2.192600163608652508e+02
2.300000000000000000e+01,3.209993297479176988e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.472844240583760008e-04,9.682458365519265586e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.744175623458720565e+02,2.751066440060516811e+02,2.775248332921941028e+02,2.754936163968191636e+02,2.743063921816825541e+02,2.724366317432132973e+02,2.740978462012092791e+02,2.759954320471850338e+02,2.728163062439360260e+02,2.742992627694425778e+02,2.755800901345066904e+02,2.770786143318209156e+02,2.747106415187634525e+02,2.745958443615033957e+02,2.768756752727592811e+02,2.731375148492825815e+02,2.762738063041425107e+02,2.740216046238152785e+02,2.750549834562184515e+02,2.760056814450210254e+02
2.400000000000000000e+01,3.309993297479176988e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.436214868888413640e-04,9.682458365519265586e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.454879650550270185e+02,3.463311370072669320e+02,3.493522669698197092e+02,3.468337083961055782e+02,3.453665774492070000e+02,3.429807869159039342e+02,3.450825467655142234e+02,3.474464405248530738e+02,3.434628018683453092e+02,3.453114483094018965e+02,3.469147616409317152e+02,3.488386986229814397e+02,3.458450101699284005e+02,3.456876604753075526e+02,3.485872925483860172e+02,3.438425049810660994e+02,3.477848372553248737e+02,3.449714171186833482e+02,3.462820450774682968e+02,3.474391628326284831e+02
2.500000000000000000e+01,3.409993297479176988e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.406120284048558886e-04,9.682458365519265586e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.349621949824604030e+02,4.359884994564529848e+02,4.397736817049051865e+02,4.366463448537528507e+02,4.348298322731614576e+02,4.317876664530149355e+02,4.344484306148660835e+02,4.373902951219847068e+02,4.324023290427330721e+02,4.347049830184755592e+02,4.367166051539077785e+02,4.391817009285007885e+02,4.353983604008698194e+02,4.351826194756607720e+02,4.388682171176362772e+02,4.328460964137189535e+02,4.378023462573623874e+02,4.342918116333717649e+02,4.359522937588157561e+02,4.373616584701504735e+02
2.600000000000000000e+01,3.509993297479176988e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.381433237680366544e-04,1.007782218537035673e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.476055621998031029e+02,5.488459153506880739e+02,5.536029051159771370e+02,5.497145813911203049e+02,5.474615734517957435e+02,5.435838238986870010e+02,5.469548953232770145e+02,5.506104867174616402e+02,5.443715074037181694e+02,5.472364998534204688e+02,5.497663939003761016e+02,5.529194143764567571e+02,5.481398761583521946e+02,5.478434817725520816e+02,5.525259100703033255e+02,5.448815389535994882e+02,5.511129023293256068e+02,5.467392472775709393e+02,5.488410889222127480e+02,5.505576477353099563e+02
2.700000000000000000e+01,3.609993297479176988e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.361201809879905090e-04,1.007782218537035673e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.894171663914637520e+02,6.909016726540337459e+02,6.969000328671510260e+02,6.920598852440424480e+02,6.892611077215917703e+02,6.843183241021472440e+02,6.885935983259751083e+02,6.931261830713609697e+02,6.853333899221219099e+02,6.888927206233488505e+02,6.920823736498858807e+02,6.961094970325311806e+02,6.900735946896435280e+02,6.896648851249676682e+02,6.956121227488647492e+02,6.859048998448961356e+02,6.937393930771053192e+02,6.883016553479112645e+02,6.909601716728070642e+02,6.930489522575848014e+02
2.800000000000000000e+01,3.709993297479176988e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.344628750116388981e-04,1.007782218537035673e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.679493002229539798e+02,8.697020528319333152e+02,8.772940571153047813e+02,8.712627502131454094e+02,8.677810881057913548e+02,8.614784985636551937e+02,8.669074700607128534e+02,8.725104515620637358e+02,8.627950130638948849e+02,8.672080927816801932e+02,8.712404515458293872e+02,8.763780208315452001e+02,8.687581298969013233e+02,8.681915292605667673e+02,8.757447928690271510e+02,8.634100724168339411e+02,8.732593475006676726e+02,8.665172425732203010e+02,8.698777442594565628e+02,8.724142686036275336e+02
2.900000000000000000e+01,3.809993297479176988e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.331051155173730723e-04,9.682458365519265586e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.092709519739941470e+03,1.094739186960655616e+03,1.104388999779207325e+03,1.096866297683068979e+03,1.092529663771154446e+03,1.084486994663126325e+03,1.091392297794786828e+03,1.098289856102689100e+03,1.086207165452488425e+03,1.091664174894053076e+03,1.096777155982754721e+03,1.103325512114895901e+03,1.093709171983192164e+03,1.092918286796844541e+03,1.102513129539519696e+03,1.086824403309797617e+03,1.099204628071933257e+03,1.090875808082461617e+03,1.095121396590223867e+03,1.098190943847730978e+03
3.000000000000000000e+01,3.909993297479176988e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.319921206948103398e-04,9.682458365519265586e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.375666765942316488e+03,1.377950215368716044e+03,1.390275154433590615e+03,1.380884331845863471e+03,1.375476721013902306e+03,1.365200895414086744e+03,1.374002242495859718e+03,1.382445896632115819e+03,1.367467661523685820e+03,1.374191652027416239e+03,1.380696718982572293e+03,1.389038087025178811e+03,1.376906190993047176e+03,1.375793182903816160e+03,1.387987338062172284e+03,1.368005259082418206e+03,1.383562944189656946e+03,1.373323920145241345e+03,1.378685314033453096e+03,1.382380001753246233e+03
3.100000000000000000e+01,4.009993297479176988e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.310788489398447671e-04,9.682458365519265586e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.731888446597825350e+03,1.734342990878070623e+03,1.750172624318912085e+03,1.738440863982734982e+03,1.731691144979968158e+03,1.718538906339996402e+03,1.729786172389502553e+03,1.740043707341999152e+03,1.721554917138272231e+03,1.729801104014839666e+03,1.738109113368711178e+03,1.748730869822706154e+03,1.733430316728119578e+03,1.731849450200965066e+03,1.747359939257017004e+03,1.721862791767405497e+03,1.741406575155375094e+03,1.728900814826243959e+03,1.735668740854316184e+03,1.740080699411902970e+03
3.200000000000000000e+01,4.109993297479176988e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.303284183372349734e-04,9.682458365519265586e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.180342335819021628e+03,2.182779529461555285e+03,2.203241367606945005e+03,2.188575096272057181e+03,2.180142991049875491e+03,2.163269084375087914e+03,2.177688641964727594e+03,2.190019454008745015e+03,2.167325560736129773e+03,2.177375153116860474e+03,2.188032748885070305e+03,2.201557907850143692e+03,2.182267346117531361e+03,2.179999399863289909e+03,2.199752538301078403e+03,2.167140193164755146e+03,2.191679696445620266e+03,2.176538816677727482e+03,2.185079642612171028e+03,2.190287434064095123e+03
3.300000000000000000e+01,4.209993297479176988e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.297107246991925590e-04,9.682458365519265586e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.744905885423374457e+03,2.746955591689790253e+03,2.773600794167059576e+03,2.755254625684474831e+03,2.744713208072444559e+03,2.722997591974492479e+03,2.741558079462958631e+03,2.756165132297518539e+03,2.728518545261317740e+03,2.740662654737293906e+03,2.754404137870717022e+03,2.771631633394246364e+03,2.747318611476713158e+03,2.744030929947243749e+03,2.769230539784176926e+03,2.727390024122040813e+03,2.758182935421712500e+03,2.740070805925311106e+03,2.750846275389330458e+03,2.756889899295218129e+03
3.400000000000000000e+01,4.309993297479176988e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.292012546379175887e-04,9.682458365519265586e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.455636523114308602e+03,3.456623301687034200e+03,3.491613063862346280e+03,3.468650650720286649e+03,3.455464562556245710e+03,3.427408808552221672e+03,3.451415727286213041e+03,3.468358103322213537e+03,3.435019216937548208e+03,3.449525476047984739e+03,3.467347605070034206e+03,3.489306034101468413e+03,3.458673494332860628e+03,3.453857432817574590e+03,3.486079113840722584e+03,3.432193926560117688e+03,3.470802371719125404e+03,3.449498223945892278e+03,3.463090389614157630e+03,3.469927318609469239e+03
